id,name,state
31021,Burt1,NE
31023,Butler6,NE
31025,Cass7,NE
31027,Cedar3,NE
31029,Chase2,NE
31031,Cherry1,NE
31033,Cheyenne3,NE
31035,Clay13,NE
31037,Colfax1,NE
31039,Cuming1,NE
31041,Custer4,NE
31043,Dakota2,NE
31045,Dawes1,NE
31047,Dawson3,NE
31049,Deuel1,NE
31051,Dixon1,NE
31053,Dodge3,NE
31055,Douglas7,NE
31057,Dundy1,NE
31059,Fillmore2,NE
31061,Franklin16,NE
31063,Frontier1,NE
31065,Furnas1,NE
31067,Gage1,NE
31069,Garden1,NE
31071,Garfield3,NE
31073,Gosper1,NE
31075,Grant7,NE
31077,Greeley2,NE
31079,Hall2,NE
31081,Hamilton6,NE
31083,Harlan2,NE
31085,Hayes1,NE
31087,Hitchcock1,NE
31089,Holt2,NE
31091,Hooker1,NE
31093,Howard6,NE
31095,Jefferson16,NE
31097,Johnson9,NE
31099,Kearney1,NE
31101,Keith1,NE
31103,Keya Paha1,NE
31105,Kimball1,NE
31107,Knox6,NE
31109,Lancaster1,NE
31111,Lincoln13,NE
31113,Logan6,NE
31115,Loup1,NE
31117,McPherson2,NE
31119,Madison14,NE
31121,Merrick1,NE
31123,Morrill1,NE
31125,Nance1,NE
31127,Nemaha2,NE
31129,Nuckolls1,NE
31131,Otoe1,NE
31133,Pawnee2,NE
31135,Perkins1,NE
31137,Phelps2,NE
31139,Pierce2,NE
31141,Platte2,NE
31143,Polk7,NE
31145,Red Willow1,NE
31147,Richardson1,NE
31149,Rock2,NE
31151,Saline5,NE
31153,Sarpy1,NE
31155,Saunders1,NE
31157,Scotts Bluff1,NE
31159,Seward2,NE
31161,Sheridan3,NE
31163,Sherman2,NE
31165,Sioux2,NE
31167,Stanton2,NE
31169,Thayer1,NE
31171,Thomas3,NE
31173,Thurston1,NE
31175,Valley3,NE
31177,Washington18,NE
31179,Wayne9,NE
31181,Webster7,NE
31183,Wheeler2,NE
31185,York2,NE
32000,Nevada3,NE
32001,Churchill1,NV
32003,Clark8,NV
32005,Douglas8,NV
32007,Elko1,NV
32009,Esmeralda1,NV
32011,Eureka1,NV
32013,Humboldt3,NV
32015,Lander1,NV
32017,Lincoln14,NV
32019,Lyon5,NV
32021,Mineral3,NV
32023,Nye1,NV
32027,Pershing1,NV
32029,Storey1,NV
32031,Washoe1,NV
32033,White Pine1,NV
32510,Carson City1,NV
33000,New Hampshire1,NV
33001,Belknap1,NH
33003,Carroll10,NH
33005,Cheshire1,NH
33007,Coos1,NH
33009,Grafton1,NH
33011,Hillsborough2,NH
33013,Merrimack1,NH
33015,Rockingham1,NH
33017,Strafford1,NH
33019,Sullivan3,NH
34000,New Jersey1,NH
34001,Atlantic1,NJ
34003,Bergen1,NJ
34005,Burlington1,NJ
34007,Camden3,NJ
34009,Cape May1,NJ
34011,Cumberland4,NJ
34013,Essex2,NJ
34015,Gloucester1,NJ
34017,Hudson1,NJ
34019,Hunterdon1,NJ
34021,Mercer4,NJ
34023,Middlesex3,NJ
34025,Monmouth1,NJ
34027,Morris2,NJ
34029,Ocean1,NJ
34031,Passaic1,NJ
34033,Salem1,NJ
34035,Somerset3,NJ
34037,Sussex2,NJ
34039,Union10,NJ
34041,Warren8,NJ
35000,New Mexico1,NJ
35001,Bernalillo1,NM
35003,Catron1,NM
35005,Chaves1,NM
35006,Cibola1,NM
35007,Colfax2,NM
35009,Curry1,NM
35011,De Baca1,NM
35013,Dona Ana1,NM
35015,Eddy1,NM
35017,Grant8,NM
35019,Guadalupe1,NM
35021,Harding1,NM
35023,Hidalgo1,NM
35025,Lea1,NM
35027,Lincoln15,NM
35028,Los Alamos1,NM
35029,Luna1,NM
35031,McKinley1,NM
35033,Mora1,NM
35035,Otero2,NM
35037,Quay1,NM
35039,Rio Arriba1,NM
35041,Roosevelt2,NM
35043,Sandoval1,NM
35045,San Juan2,NM
35047,San Miguel2,NM
35049,Santa Fe1,NM
35051,Sierra2,NM
35053,Socorro1,NM
35055,Taos1,NM
35057,Torrance1,NM
35059,Union11,NM
35061,Valencia1,NM
36000,New York1,NM
36001,Albany1,NY
36003,Allegany2,NY
36005,Bronx1,NY
36007,Broome1,NY
36009,Cattaraugus1,NY
36011,Cayuga1,NY
36013,Chautauqua2,NY
36015,Chemung1,NY
36017,Chenango1,NY
36019,Clinton7,NY
36021,Columbia4,NY
36023,Cortland1,NY
36025,Delaware4,NY
36027,Dutchess1,NY
36029,Erie1,NY
36031,Essex3,NY
36033,Franklin17,NY
36035,Fulton6,NY
36037,Genesee2,NY
36039,Greene9,NY
36041,Hamilton7,NY
36043,Herkimer1,NY
36045,Jefferson17,NY
36047,Kings2,NY
36049,Lewis4,NY
36051,Livingston6,NY
36053,Madison15,NY
36055,Monroe12,NY
36057,Montgomery12,NY
36059,Nassau2,NY
36061,New York2,NY
36063,Niagara1,NY
36065,Oneida2,NY
36067,Onondaga1,NY
36069,Ontario1,NY
36071,Orange4,NY
36073,Orleans2,NY
36075,Oswego1,NY
36077,Otsego2,NY
36079,Putnam6,NY
36081,Queens1,NY
36083,Rensselaer1,NY
36085,Richmond2,NY
36087,Rockland1,NY
36089,St. Lawrence1,NY
36091,Saratoga1,NY
36093,Schenectady1,NY
36095,Schoharie1,NY
36097,Schuyler3,NY
36099,Seneca1,NY
36101,Steuben2,NY
36103,Suffolk2,NY
36105,Sullivan4,NY
36107,Tioga1,NY
36109,Tompkins1,NY
36111,Ulster1,NY
36113,Warren9,NY
36115,Washington19,NY
36117,Wayne10,NY
36119,Westchester1,NY
36121,Wyoming1,NY
36123,Yates1,NY
37000,North Carolina1,NY
37001,Alamance1,NC
37003,Alexander2,NC
37005,Alleghany1,NC
37007,Anson1,NC
37009,Ashe1,NC
37011,Avery1,NC
37013,Beaufort1,NC
37015,Bertie1,NC
37017,Bladen1,NC
37019,Brunswick1,NC
37021,Buncombe1,NC
37023,Burke2,NC
37025,Cabarrus1,NC
37027,Caldwell4,NC
37029,Camden4,NC
37031,Carteret1,NC
37033,Caswell1,NC
37035,Catawba1,NC
37037,Chatham2,NC
37039,Cherokee5,NC
37041,Chowan1,NC
37043,Clay14,NC
37045,Cleveland2,NC
37047,Columbus1,NC
37049,Craven1,NC
37051,Cumberland5,NC
37053,Currituck1,NC
37055,Dare1,NC
37057,Davidson1,NC
37059,Davie1,NC
37061,Duplin1,NC
37063,Durham1,NC
37065,Edgecombe1,NC
37067,Forsyth2,NC
37069,Franklin18,NC
37071,Gaston1,NC
37073,Gates1,NC
37075,Graham3,NC
37077,Granville1,NC
37079,Greene10,NC
37081,Guilford1,NC
37083,Halifax1,NC
37085,Harnett1,NC
37087,Haywood1,NC
37089,Henderson3,NC
37091,Hertford1,NC
37093,Hoke1,NC
37095,Hyde1,NC
37097,Iredell1,NC
37099,Jackson16,NC
37101,Johnston1,NC
37103,Jones4,NC
37105,Lee9,NC
37107,Lenoir1,NC
37109,Lincoln16,NC
37111,McDowell1,NC
37113,Macon5,NC
37115,Madison16,NC
37117,Martin5,NC
37119,Mecklenburg1,NC
37121,Mitchell4,NC
37123,Montgomery13,NC
37125,Moore1,NC
37127,Nash1,NC
37129,New Hanover1,NC
37131,Northampton1,NC
37133,Onslow1,NC
37135,Orange5,NC
37137,Pamlico1,NC
37139,Pasquotank1,NC
37141,Pender1,NC
37143,Perquimans1,NC
37145,Person1,NC
37147,Pitt1,NC
37149,Polk8,NC
37151,Randolph7,NC
37153,Richmond3,NC
37155,Robeson1,NC
37157,Rockingham2,NC
37159,Rowan2,NC
37161,Rutherford1,NC
37163,Sampson1,NC
37165,Scotland2,NC
37167,Stanly1,NC
37169,Stokes1,NC
37171,Surry1,NC
37173,Swain1,NC
37175,Transylvania1,NC
37177,Tyrrell1,NC
37179,Union12,NC
37181,Vance1,NC
37183,Wake1,NC
37185,Warren10,NC
37187,Washington20,NC
37189,Watauga1,NC
37191,Wayne11,NC
37193,Wilkes2,NC
37195,Wilson2,NC
37197,Yadkin1,NC
37199,Yancey1,NC
38000,North Dakota1,NC
38001,Adams8,ND
38003,Barnes1,ND
38005,Benson1,ND
38007,Billings1,ND
38009,Bottineau1,ND
38011,Bowman1,ND
38013,Burke3,ND
38015,Burleigh1,ND
38017,Cass8,ND
38019,Cavalier1,ND
38021,Dickey1,ND
38023,Divide1,ND
38025,Dunn1,ND
38027,Eddy2,ND
38029,Emmons1,ND
38031,Foster1,ND
38033,Golden Valley2,ND
38035,Grand Forks1,ND
38037,Grant9,ND
38039,Griggs1,ND
38041,Hettinger1,ND
38043,Kidder1,ND
38045,La Moure1,ND
38047,Logan7,ND
38049,McHenry2,ND
38051,McIntosh2,ND
38053,McKenzie1,ND
38055,McLean3,ND
38057,Mercer5,ND
38059,Morton2,ND
38061,Mountrail1,ND
38063,Nelson2,ND
38065,Oliver1,ND
38067,Pembina1,ND
38069,Pierce3,ND
38071,Ramsey2,ND
38073,Ransom1,ND
38075,Renville2,ND
38077,Richland4,ND
38079,Rolette1,ND
38081,Sargent1,ND
38083,Sheridan4,ND
38085,Sioux3,ND
38087,Slope1,ND
38089,Stark2,ND
38091,Steele2,ND
38093,Stutsman1,ND
38095,Towner1,ND
38097,Traill1,ND
38099,Walsh1,ND
38101,Ward1,ND
38103,Wells2,ND
38105,Williams1,ND
39000,Ohio3,ND
39001,Adams9,OH
39003,Allen5,OH
39005,Ashland1,OH
39007,Ashtabula1,OH
39009,Athens1,OH
39011,Auglaize1,OH
39013,Belmont1,OH
39015,Brown6,OH
39017,Butler7,OH
39019,Carroll11,OH
39021,Champaign2,OH
39023,Clark9,OH
39025,Clermont1,OH
39027,Clinton8,OH
39029,Columbiana1,OH
39031,Coshocton1,OH
39033,Crawford9,OH
39035,Cuyahoga1,OH
39037,Darke1,OH
39039,Defiance1,OH
39041,Delaware5,OH
39043,Erie2,OH
39045,Fairfield2,OH
39047,Fayette7,OH
39049,Franklin19,OH
39051,Fulton7,OH
39053,Gallia1,OH
39055,Geauga1,OH
39057,Greene11,OH
39059,Guernsey1,OH
39061,Hamilton8,OH
39063,Hancock8,OH
39065,Hardin4,OH
39067,Harrison6,OH
39069,Henry8,OH
39071,Highland1,OH
39073,Hocking1,OH
39075,Holmes3,OH
39077,Huron2,OH
39079,Jackson17,OH
39081,Jefferson18,OH
39083,Knox7,OH
39085,Lake9,OH
39087,Lawrence8,OH
39089,Licking1,OH
39091,Logan8,OH
39093,Lorain1,OH
39095,Lucas2,OH
39097,Madison17,OH
39099,Mahoning1,OH
39101,Marion12,OH
39103,Medina1,OH
39105,Meigs1,OH
39107,Mercer6,OH
39109,Miami3,OH
39111,Monroe13,OH
39113,Montgomery14,OH
39115,Morgan8,OH
39117,Morrow1,OH
39119,Muskingum1,OH
39121,Noble2,OH
39123,Ottawa3,OH
39125,Paulding2,OH
39127,Perry8,OH
39129,Pickaway1,OH
39131,Pike9,OH
39133,Portage1,OH
39135,Preble1,OH
39137,Putnam7,OH
39139,Richland5,OH
39141,Ross1,OH
39143,Sandusky1,OH
39145,Scioto1,OH
39147,Seneca2,OH
39149,Shelby7,OH
39151,Stark3,OH
39153,Summit2,OH
39155,Trumbull1,OH
39157,Tuscarawas1,OH
39159,Union13,OH
39161,Van Wert1,OH
39163,Vinton1,OH
39165,Warren11,OH
39167,Washington21,OH
39169,Wayne12,OH
39171,Williams2,OH
39173,Wood1,OH
39175,Wyandot1,OH
40000,Oklahoma1,OH
40001,Adair4,OK
40003,Alfalfa1,OK
40005,Atoka1,OK
40007,Beaver1,OK
40009,Beckham1,OK
40011,Blaine4,OK
40013,Bryan2,OK
40015,Caddo2,OK
40017,Canadian1,OK
40019,Carter4,OK
40021,Cherokee6,OK
40023,Choctaw3,OK
40025,Cimarron1,OK
40027,Cleveland3,OK
40029,Coal1,OK
40031,Comanche2,OK
40033,Cotton1,OK
40035,Craig1,OK
40037,Creek1,OK
40039,Custer5,OK
40041,Delaware6,OK
40043,Dewey1,OK
40045,Ellis2,OK
40047,Garfield4,OK
40049,Garvin1,OK
40051,Grady2,OK
40053,Grant10,OK
40055,Greer1,OK
40057,Harmon1,OK
40059,Harper2,OK
40061,Haskell2,OK
40063,Hughes1,OK
40065,Jackson18,OK
40067,Jefferson19,OK
40069,Johnston2,OK
40071,Kay1,OK
40073,Kingfisher1,OK
40075,Kiowa3,OK
40077,Latimer1,OK
40079,Le Flore1,OK
40081,Lincoln17,OK
40083,Logan9,OK
40085,Love1,OK
40087,McClain1,OK
40089,McCurtain1,OK
40091,McIntosh3,OK
40093,Major1,OK
40095,Marshall9,OK
40097,Mayes1,OK
40099,Murray3,OK
40101,Muskogee1,OK
40103,Noble3,OK
40105,Nowata1,OK
40107,Okfuskee1,OK
40109,Oklahoma2,OK
40111,Okmulgee1,OK
40113,Osage3,OK
40115,Ottawa4,OK
40117,Pawnee3,OK
40119,Payne1,OK
40121,Pittsburg1,OK
40123,Pontotoc2,OK
40125,Pottawatomie2,OK
40127,Pushmataha1,OK
40129,Roger Mills1,OK
40131,Rogers1,OK
40133,Seminole3,OK
40135,Sequoyah1,OK
40137,Stephens2,OK
40139,Texas2,OK
40141,Tillman1,OK
40143,Tulsa1,OK
40145,Wagoner1,OK
40147,Washington22,OK
40149,Washita1,OK
40151,Woods1,OK
40153,Woodward1,OK
41000,Oregon2,OK
41001,Baker3,OR
41003,Benton7,OR
41005,Clackamas1,OR
41007,Clatsop1,OR
41009,Columbia5,OR
41011,Coos2,OR
41013,Crook1,OR
41015,Curry2,OR
41017,Deschutes1,OR
41019,Douglas9,OR
41021,Gilliam1,OR
41023,Grant11,OR
41025,Harney1,OR
41027,Hood River1,OR
41029,Jackson19,OR
41031,Jefferson20,OR
41033,Josephine1,OR
41035,Klamath1,OR
41037,Lake10,OR
41039,Lane2,OR
41041,Lincoln18,OR
41043,Linn4,OR
41045,Malheur1,OR
41047,Marion13,OR
41049,Morrow2,OR
41051,Multnomah1,OR
41053,Polk9,OR
41055,Sherman3,OR
41057,Tillamook1,OR
41059,Umatilla1,OR
41061,Union14,OR
41063,Wallowa1,OR
41065,Wasco1,OR
41067,Washington23,OR
41069,Wheeler3,OR
41071,Yamhill1,OR
42000,Pennsylvania1,OR
42001,Adams10,PA
42003,Allegheny1,PA
42005,Armstrong1,PA
42007,Beaver2,PA
42009,Bedford1,PA
42011,Berks1,PA
42013,Blair1,PA
42015,Bradford2,PA
42017,Bucks1,PA
42019,Butler8,PA
42021,Cambria1,PA
42023,Cameron2,PA
42025,Carbon2,PA
42027,Centre1,PA
42029,Chester1,PA
42031,Clarion1,PA
42033,Clearfield1,PA
42035,Clinton9,PA
42037,Columbia6,PA
42039,Crawford10,PA
42041,Cumberland6,PA
42043,Dauphin1,PA
42045,Delaware7,PA
42047,Elk2,PA
42049,Erie3,PA
42051,Fayette8,PA
42053,Forest1,PA
42055,Franklin20,PA
42057,Fulton8,PA
42059,Greene12,PA
42061,Huntingdon1,PA
42063,Indiana2,PA
42065,Jefferson21,PA
42067,Juniata1,PA
42069,Lackawanna1,PA
42071,Lancaster2,PA
42073,Lawrence9,PA
42075,Lebanon1,PA
42077,Lehigh1,PA
42079,Luzerne1,PA
42081,Lycoming1,PA
42083,McKean1,PA
42085,Mercer7,PA
42087,Mifflin1,PA
42089,Monroe14,PA
42091,Montgomery15,PA
42093,Montour1,PA
42095,Northampton2,PA
42097,Northumberland1,PA
42099,Perry9,PA
42101,Philadelphia1,PA
42103,Pike10,PA
42105,Potter1,PA
42107,Schuylkill1,PA
42109,Snyder1,PA
42111,Somerset4,PA
42113,Sullivan5,PA
42115,Susquehanna1,PA
42117,Tioga2,PA
42119,Union15,PA
42121,Venango1,PA
42123,Warren12,PA
42125,Washington24,PA
42127,Wayne13,PA
42129,Westmoreland1,PA
42131,Wyoming2,PA
42133,York3,PA
44000,Rhode Island1,PA
44001,Bristol2,RI
44003,Kent4,RI
44005,Newport1,RI
44007,Providence1,RI
44009,Washington25,RI
45000,South Carolina1,RI
45001,Abbeville1,SC
45003,Aiken1,SC
45005,Allendale1,SC
45007,Anderson3,SC
45009,Bamberg1,SC
45011,Barnwell1,SC
45013,Beaufort2,SC
45015,Berkeley1,SC
45017,Calhoun9,SC
45019,Charleston1,SC
45021,Cherokee7,SC
45023,Chester2,SC
45025,Chesterfield1,SC
45027,Clarendon1,SC
45029,Colleton1,SC
45031,Darlington1,SC
45033,Dillon1,SC
45035,Dorchester2,SC
45037,Edgefield1,SC
45039,Fairfield3,SC
45041,Florence1,SC
45043,Georgetown1,SC
45045,Greenville1,SC
45047,Greenwood2,SC
45049,Hampton1,SC
45051,Horry1,SC
45053,Jasper7,SC
45055,Kershaw1,SC
45057,Lancaster3,SC
45059,Laurens2,SC
45061,Lee10,SC
45063,Lexington1,SC
45065,McCormick1,SC
45067,Marion14,SC
45069,Marlboro1,SC
45071,Newberry1,SC
45073,Oconee2,SC
45075,Orangeburg1,SC
45077,Pickens3,SC
45079,Richland6,SC
45081,Saluda1,SC
45083,Spartanburg1,SC
45085,Sumter4,SC
45087,Union16,SC
45089,Williamsburg1,SC
45091,York4,SC
46000,South Dakota1,SC
46003,Aurora1,SD
46005,Beadle1,SD
46007,Bennett1,SD
46009,Bon Homme1,SD
46011,Brookings1,SD
46013,Brown7,SD
46015,Brule1,SD
46017,Buffalo2,SD
46019,Butte3,SD
46021,Campbell2,SD
46023,Charles Mix1,SD
46025,Clark10,SD
46027,Clay15,SD
46029,Codington1,SD
46031,Corson1,SD
46033,Custer6,SD
46035,Davison1,SD
46037,Day1,SD
46039,Deuel2,SD
46041,Dewey2,SD
46043,Douglas10,SD
46045,Edmunds1,SD
46047,Fall River1,SD
46049,Faulk1,SD
46051,Grant12,SD
46053,Gregory1,SD
46055,Haakon1,SD
46057,Hamlin1,SD
46059,Hand1,SD
46061,Hanson1,SD
46063,Harding2,SD
46065,Hughes2,SD
46067,Hutchinson1,SD
46069,Hyde2,SD
46071,Jackson20,SD
46073,Jerauld1,SD
46075,Jones5,SD
46077,Kingsbury1,SD
46079,Lake11,SD
46081,Lawrence10,SD
46083,Lincoln19,SD
46085,Lyman1,SD
46087,McCook1,SD
46089,McPherson3,SD
46091,Marshall10,SD
46093,Meade3,SD
46095,Mellette1,SD
46097,Miner1,SD
46099,Minnehaha1,SD
46101,Moody1,SD
46103,Pennington2,SD
46105,Perkins2,SD
46107,Potter2,SD
46109,Roberts1,SD
46111,Sanborn1,SD
46113,Shannon2,SD
46115,Spink1,SD
46117,Stanley1,SD
46119,Sully1,SD
46121,Todd3,SD
46123,Tripp1,SD
46125,Turner2,SD
46127,Union17,SD
46129,Walworth1,SD
46135,Yankton1,SD
46137,Ziebach1,SD
47000,Tennessee1,SD
47001,Anderson4,TN
47003,Bedford2,TN
47005,Benton8,TN
47007,Bledsoe1,TN
47009,Blount2,TN
47011,Bradley2,TN
47013,Campbell3,TN
47015,Cannon1,TN
47017,Carroll12,TN
47019,Carter5,TN
47021,Cheatham1,TN
47023,Chester3,TN
47025,Claiborne3,TN
47027,Clay16,TN
47029,Cocke1,TN
47031,Coffee3,TN
47033,Crockett1,TN
47035,Cumberland7,TN
47037,Davidson2,TN
47039,Decatur5,TN
47041,DeKalb2,GA
47043,Dickson1,TN
47045,Dyer1,TN
47047,Fayette9,TN
47049,Fentress1,TN
47051,Franklin21,TN
47053,Gibson2,TN
47055,Giles1,TN
47057,Grainger1,TN
47059,Greene13,TN
47061,Grundy4,TN
47063,Hamblen1,TN
47065,Hamilton9,TN
47067,Hancock9,TN
47069,Hardeman1,TN
47071,Hardin5,TN
47073,Hawkins1,TN
47075,Haywood2,TN
47077,Henderson4,TN
47079,Henry9,TN
47081,Hickman2,TN
47083,Houston4,TN
47085,Humphreys2,TN
47087,Jackson21,TN
47089,Jefferson22,TN
47091,Johnson10,TN
47093,Knox8,TN
47095,Lake12,TN
47097,Lauderdale3,TN
47099,Lawrence11,TN
47101,Lewis5,TN
47103,Lincoln20,TN
47105,Loudon1,TN
47107,McMinn1,TN
47109,McNairy1,TN
47111,Macon6,TN
47113,Madison18,TN
47115,Marion15,TN
47117,Marshall11,TN
47119,Maury1,TN
47121,Meigs2,TN
47123,Monroe15,TN
